PROVINCIA,date202004,date202005,date202006,date202007,date202008,date202009,date202010,date202011,date202012,date202003
ABANCAY,96.81505609844372,65.14657980456026,119.43539630836048,217.15526601520088,1018.8201230546507,1002.5334781035107,513.0293159609121,297.6836771625045,524.7918928700688,0
ACOBAMBA,109.92462311557789,225.08375209380233,201.5284757118928,177.97319932998326,468.4882747068677,308.8358458961474,151.80067001675042,54.962311557788944,23.555276381909547,0
ACOMAYO,0,61.02877070619006,43.59197907585004,13.077593722755013,191.8047079337402,226.67829119442024,34.873583260680036,26.155187445510027,17.436791630340018,0
AIJA,0,79.16402786573781,15.832805573147562,126.6624445851805,601.6466117796074,316.65611146295123,79.16402786573781,15.832805573147562,15.832805573147562,0
ALTO AMAZONAS,0,0,0,0,0,0,0,0,0,0
AMBO,9.827044025157234,47.16981132075472,39.308176100628934,224.0566037735849,408.8050314465409,94.33962264150944,27.51572327044025,94.33962264150944,284.9842767295597,0
ANDAHUAYLAS,30.18030980438948,17.54669174673807,58.25501659917039,71.59050232669132,328.47406949893667,281.4489356176786,127.73991591625315,153.00715203155596,209.8584332909873,0
ANGARAES,18.290080679578107,134.12725831690614,77.22478509155202,125.99833357042696,774.2800821021399,384.0916942711403,91.45040339789054,93.48263458451034,54.870242038734325,0
ANTA,7.116677934740063,69.38760986371561,46.25840657581041,58.71259296160552,430.5590150517738,297.1213037753976,48.03757605949543,32.02505070633028,40.92089812475536,0
ANTABAMBA,0,17.68346595932803,97.25906277630416,26.52519893899204,150.30946065428824,221.04332449160034,309.4606542882405,79.57559681697613,79.57559681697613,0
ANTONIO RAIMONDI,0,0,0,0,0,0,0,0,0,0
AREQUIPA,65.70211033327627,234.3066807941627,292.69827462556736,659.9823252069385,1518.2739778000898,648.6001286280751,184.9838289524215,93.92625632151467,134.73559527500035,2.2209164056318738
ASCOPE,0,0,0,0,0,0,0,0,0,0
ASUNCION,13.553808620222282,0,13.553808620222282,27.107617240444565,81.32285172133369,54.21523448088913,162.64570344266738,406.6142586066685,40.661425860666846,0
ATALAYA,0,0,14.1918741383505,223.01516503122212,291.94712513178166,156.1106155218555,237.20703916957262,22.301516503122212,26.35633768550807,0
AYABACA,12.574714763553446,62.87357381776723,148.38163420993067,127.42377627067492,208.7402650749872,171.0161207843269,68.74177404075884,48.622230419073325,25.149429527106893,0
AYMARAES,4.114041222693051,24.684247336158307,82.28082445386103,53.48253589500967,255.0705558069692,386.71987493314685,143.9914427942568,193.35993746657343,90.50890689924714,0
AZANGARO,5.4351764620624685,6.341039205739547,17.211392129864482,43.48141169649975,327.01645046742516,246.39466628016524,89.68041162403073,64.31625480107255,38.95209797811436,0
BAGUA,51.282051282051285,237.51686909581647,933.8731443994602,2330.634278002699,3345.4790823211874,2677.462887989204,663.9676113360324,371.12010796221324,152.4966261808367,0
BARRANCA,31.86014780338133,110.12529349429634,444.65684542980034,899.702869491138,874.7688407754483,406.56319044749654,225.0988703499768,172.46036528352067,144.06327702398514,0.6926119087691593
BELLAVISTA,0,0,0,0,0,0,0,0,0,0
BOLIVAR,0,0,0,0,0,0,0,0,0,0
BOLOGNESI,12.606631087952263,16.808841450603015,71.43757616506282,100.8530487036181,260.5370424843468,218.5149388578392,159.68399378072866,75.63978652771358,92.4486279783166,0
BONGARA,54.60857354604673,35.10551156531575,85.81347271521629,222.33490658033313,347.15450325701136,432.96797597222763,159.925108241994,85.81347271521629,81.91286031907009,0
CAJABAMBA,2.64246171733587,6.606154293339675,63.41908121606088,105.6984686934348,206.11201395219786,153.26277960548046,162.51139561615602,72.66769722673642,72.66769722673642,0
CAJAMARCA,31.569914445531854,54.24285300186836,132.01964222676958,538.4105409074341,1026.5962179242495,491.9166669058327,139.76862122703648,119.39167644855682,101.88472389239826,0.2869992222321078
CAJATAMBO,15.246226558926665,137.21603903034,45.738679676779995,106.72358591248666,106.72358591248666,45.738679676779995,0,60.98490623570666,15.246226558926665,0
CALCA,4.750217718312089,31.668118122080596,20.584276779352386,39.585147652600746,207.4261736996279,112.42181933338611,47.50217718312089,30.084712215976566,20.584276779352386,0
CALLAO,0,0,0,0,0,0,0,0,0,0
CAMANA,18.527876031665823,42.108809162876874,96.00808489135927,225.70321711302003,771.4333838639043,424.45679636179887,178.54135085059795,272.86508337544217,277.91814047498735,0
CANAS,6.1568772318679965,33.86282477527398,12.313754463735993,27.705947543405983,129.29442186922793,141.60817633296392,27.705947543405983,27.705947543405983,9.235315847801996,0
CANCHIS,15.661870653830894,14.617745943575501,22.970743625618645,75.17697913838829,507.44460918412096,377.97314511245224,195.25132081775848,88.7506003717084,58.470983774302006,0
CANDARAVE,0,0,0,49.164208456243855,655.5227794165847,1425.7620452310719,0,49.164208456243855,0,0
CANGALLO,6.569654764642118,19.708964293926353,72.2662024110633,105.1144762342739,157.67171435141083,220.08343461551095,78.83585717570541,55.842065499458,29.563446440889532,0
CANTA,86.59508139937651,337.7208174575684,917.907862833391,909.2483546934534,502.2514721163838,216.48770349844128,121.23311395912712,51.95704883962591,77.93557325943887,0
CAÑETE,0,0,0,0,0,0,0,0,0,0
CARABAYA,1.3638471400125474,9.546929980087832,24.549248520225852,39.55156706036387,215.4878481219825,197.75783530181937,80.4669812607403,88.65006410081558,72.28389842066501,0
