PROVINCIA,date,cases
ABANCAY,2020-04-01,96.81505609844372
ABANCAY,2020-05-01,65.14657980456026
ABANCAY,2020-06-01,119.43539630836048
ABANCAY,2020-07-01,217.15526601520088
ABANCAY,2020-08-01,1018.8201230546508
ABANCAY,2020-09-01,1002.5334781035108
ABANCAY,2020-10-01,513.0293159609121
ABANCAY,2020-11-01,297.6836771625045
ABANCAY,2020-12-01,524.7918928700688
ABANCAY,2020-03-01,0
ACOBAMBA,2020-04-01,109.92462311557787
ACOBAMBA,2020-05-01,225.08375209380233
ACOBAMBA,2020-06-01,201.5284757118928
ACOBAMBA,2020-07-01,177.97319932998326
ACOBAMBA,2020-08-01,468.4882747068677
ACOBAMBA,2020-09-01,308.8358458961474
ACOBAMBA,2020-10-01,151.80067001675042
ACOBAMBA,2020-11-01,54.962311557788944
ACOBAMBA,2020-12-01,23.555276381909547
ACOBAMBA,2020-03-01,0
ACOMAYO,2020-04-01,0
ACOMAYO,2020-05-01,61.02877070619006
ACOMAYO,2020-06-01,43.59197907585004
ACOMAYO,2020-07-01,13.077593722755012
ACOMAYO,2020-08-01,191.8047079337402
ACOMAYO,2020-09-01,226.67829119442024
ACOMAYO,2020-10-01,34.873583260680036
ACOMAYO,2020-11-01,26.155187445510027
ACOMAYO,2020-12-01,17.436791630340018
ACOMAYO,2020-03-01,0
AIJA,2020-04-01,0
AIJA,2020-05-01,79.16402786573781
AIJA,2020-06-01,15.832805573147562
AIJA,2020-07-01,126.6624445851805
AIJA,2020-08-01,601.6466117796074
AIJA,2020-09-01,316.65611146295123
AIJA,2020-10-01,79.16402786573781
AIJA,2020-11-01,15.832805573147562
AIJA,2020-12-01,15.832805573147562
AIJA,2020-03-01,0
ALTO AMAZONAS,2020-04-01,0
ALTO AMAZONAS,2020-05-01,0
ALTO AMAZONAS,2020-06-01,0
ALTO AMAZONAS,2020-07-01,0
ALTO AMAZONAS,2020-08-01,0
ALTO AMAZONAS,2020-09-01,0
ALTO AMAZONAS,2020-10-01,0
ALTO AMAZONAS,2020-11-01,0
ALTO AMAZONAS,2020-12-01,0
ALTO AMAZONAS,2020-03-01,0
AMBO,2020-04-01,9.827044025157234
AMBO,2020-05-01,47.16981132075472
AMBO,2020-06-01,39.308176100628934
AMBO,2020-07-01,224.0566037735849
AMBO,2020-08-01,408.8050314465409
AMBO,2020-09-01,94.33962264150944
AMBO,2020-10-01,27.51572327044025
AMBO,2020-11-01,94.33962264150944
AMBO,2020-12-01,284.9842767295597
AMBO,2020-03-01,0
ANDAHUAYLAS,2020-04-01,30.18030980438948
ANDAHUAYLAS,2020-05-01,17.54669174673807
ANDAHUAYLAS,2020-06-01,58.25501659917039
ANDAHUAYLAS,2020-07-01,71.59050232669132
ANDAHUAYLAS,2020-08-01,328.47406949893667
ANDAHUAYLAS,2020-09-01,281.4489356176786
ANDAHUAYLAS,2020-10-01,127.73991591625315
ANDAHUAYLAS,2020-11-01,153.00715203155596
ANDAHUAYLAS,2020-12-01,209.8584332909873
ANDAHUAYLAS,2020-03-01,0
ANGARAES,2020-04-01,18.290080679578107
ANGARAES,2020-05-01,134.12725831690614
ANGARAES,2020-06-01,77.22478509155202
ANGARAES,2020-07-01,125.99833357042696
ANGARAES,2020-08-01,774.2800821021399
ANGARAES,2020-09-01,384.0916942711403
ANGARAES,2020-10-01,91.45040339789054
ANGARAES,2020-11-01,93.48263458451034
ANGARAES,2020-12-01,54.870242038734325
ANGARAES,2020-03-01,0
ANTA,2020-04-01,7.116677934740063
ANTA,2020-05-01,69.38760986371561
ANTA,2020-06-01,46.25840657581041
ANTA,2020-07-01,58.71259296160552
ANTA,2020-08-01,430.5590150517738
ANTA,2020-09-01,297.1213037753976
ANTA,2020-10-01,48.03757605949543
ANTA,2020-11-01,32.02505070633028
ANTA,2020-12-01,40.92089812475536
ANTA,2020-03-01,0
ANTABAMBA,2020-04-01,0
ANTABAMBA,2020-05-01,17.68346595932803
ANTABAMBA,2020-06-01,97.25906277630416
ANTABAMBA,2020-07-01,26.52519893899204
ANTABAMBA,2020-08-01,150.30946065428824
ANTABAMBA,2020-09-01,221.04332449160032
ANTABAMBA,2020-10-01,309.4606542882405
ANTABAMBA,2020-11-01,79.57559681697613
ANTABAMBA,2020-12-01,79.57559681697613
ANTABAMBA,2020-03-01,0
ANTONIO RAIMONDI,2020-04-01,0
ANTONIO RAIMONDI,2020-05-01,0
ANTONIO RAIMONDI,2020-06-01,0
ANTONIO RAIMONDI,2020-07-01,0
